Start timestamp: 2022-03-04 03:19:39 +0200 (AIDE 0.17.3)
AIDE found differences between database and filesystem!!
New AIDE database written to /var/lib/aide/aide.db.new.gz

Summary:
  Total number of entries:	311533
  Added entries:		331
  Removed entries:		0
  Changed entries:		175

---------------------------------------------------
Added entries:
d > ... mc..  . : /usr/share/locale/kk/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/ko/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/lt/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/lv/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/mk/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/ml/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/nb/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/ne/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/nl/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/nn/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/oc/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/pa/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/pl/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/pt/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/pt_BR/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/ro/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/ru/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/rw/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/si/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/sk/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/sl/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/sr/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/sr@latin/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/sv/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/te/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/th/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/tr/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/uk/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/vi/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/zh_CN/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/zh_HK/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/zh_TW/LC_MESSAGES
d > ... mc..  . : /usr/share/man/man1
d > ... mc..  . : /usr/share/man/man5
d > ... mc..  . : /usr/share/man/man8
d > ... mc..  . : /usr/share/polkit-1/actions

---------------------------------------------------
Detailed information about changes:
---------------------------------------------------

File: /etc/ld.so.cache
 Inode     : 880231                           | 882719

Directory: /etc/skel
 Size      : 184                              | 216
 Mtime     : 2022-03-03 23:29:26 +0200        | 2022-03-04 03:17:38 +0200
 Ctime     : 2022-03-03 23:29:26 +0200        | 2022-03-04 03:17:38 +0200

File: /root/.parallel/tmp/sshlogin/mksredmibook14ii/cpuspec
 Mtime     : 2022-03-03 23:33:50 +0200        | 2022-03-04 03:19:27 +0200
 Ctime     : 2022-03-03 23:33:50 +0200        | 2022-03-04 03:19:27 +0200

Directory: /usr
 Mtime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/bin
 Size      : 77640                            | 79536
 Mtime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/include
 Size      : 26816                            | 26872
 Mtime     : 2022-03-03 23:30:59 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:30:59 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/include/isl
 Mtime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/aff.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/aff_type.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/arg.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/ast.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/ast_build.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/ast_type.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/constraint.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/cpp.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/ctx.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/fixed_box.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/flow.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/hash.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/hmap.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/hmap_templ.c
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/id.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/id_to_ast_expr.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/id_to_id.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/id_to_pw_aff.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/id_type.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/ilp.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/list.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/local_space.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/lp.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/map.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/map_to_basic_set.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/map_type.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/mat.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/maybe.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/maybe_ast_expr.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/maybe_basic_set.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/maybe_id.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/maybe_pw_aff.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/maybe_templ.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/multi.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/obj.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/options.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/point.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/polynomial.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/polynomial_type.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/printer.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/printer_type.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/schedule.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/schedule_node.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/schedule_type.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/set.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/set_type.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/space.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/space_type.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/stdint.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/stream.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/stride_info.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/typed_cpp.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/union_map.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/union_map_type.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/union_set.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/union_set_type.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/val.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/val_gmp.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/val_type.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/vec.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/version.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/include/isl/vertices.h
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

Directory: /usr/lib
 Size      : 134176                           | 134416
 Mtime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 03:19:26 +0200
 Linkcount : 177                              | 178

File: /usr/lib/libisl.a
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

Link: /usr/lib/libisl.so
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

Link: /usr/lib/libisl.so.23
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/lib/libisl.so.23.1.0
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

Directory: /usr/lib/pkgconfig
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 02:58:07 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/lib/pkgconfig/isl.pc
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

Directory: /usr/lib/tmpfiles.d
 Size      : 1136                             | 1168
 Mtime     : 2022-03-03 23:30:56 +0200        | 2022-03-04 03:17:38 +0200
 Ctime     : 2022-03-03 23:30:56 +0200        | 2022-03-04 03:17:38 +0200

Directory: /usr/lib/udev/rules.d
 Size      : 3096                             | 3136
 Mtime     : 2022-03-03 23:30:58 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:30:58 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share
 Size      : 5080                             | 5104
 Mtime     : 2022-03-03 23:29:20 +0200        | 2022-03-04 03:17:38 +0200
 Ctime     : 2022-03-03 23:29:20 +0200        | 2022-03-04 03:17:38 +0200
 Linkcount : 189                              | 190

Directory: /usr/share/appdata
 Size      : 400                              | 440
 Mtime     : 2022-03-03 23:30:50 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:30:50 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/applications
 Size      : 2456                             | 2488
 Mtime     : 2022-03-04 00:57:38 +0200        | 2022-03-04 03:19:28 +0200
 Ctime     : 2022-03-04 00:57:38 +0200        | 2022-03-04 03:19:28 +0200

File: /usr/share/applications/mimeinfo.cache
 Mtime     : 2022-03-04 00:57:38 +0200        | 2022-03-04 03:19:28 +0200
 Ctime     : 2022-03-04 00:57:38 +0200        | 2022-03-04 03:19:28 +0200
 Inode     : 63320                            | 882720

Directory: /usr/share/doc
 Size      : 5608                             | 5680
 Mtime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-04 00:57:37 +0200        | 2022-03-04 03:19:26 +0200
 Linkcount : 203                              | 206

Directory: /usr/share/gdb/auto-load/usr/lib
 Mtime     : 2022-03-03 23:30:07 +0200        | 2022-03-04 02:58:07 +0200
 Ctime     : 2022-03-03 23:30:07 +0200        | 2022-03-04 02:58:07 +0200

File: /usr/share/gdb/auto-load/usr/lib/libisl.so.23.1.0-gdb.py
 Mtime     : 2022-02-27 23:35:30 +0200        | 2022-03-04 00:39:16 +0200
 Ctime     : 2022-03-03 23:30:06 +0200        | 2022-03-04 02:58:07 +0200

Directory: /usr/share/help
 Size      : 600                              | 768
 Mtime     : 2022-02-13 01:32:49 +0200        | 2022-03-04 03:13:09 +0200
 Ctime     : 2022-02-13 01:32:49 +0200        | 2022-03-04 03:13:09 +0200
 Linkcount : 25                               | 32

Directory: /usr/share/help/C
 Size      : 120                              | 144
 Mtime     : 2022-02-20 00:17:34 +0200        | 2022-03-04 03:13:09 +0200
 Ctime     : 2022-02-20 00:17:34 +0200        | 2022-03-04 03:13:09 +0200
 Linkcount : 5                                | 6

Directory: /usr/share/help/cs
 Size      : 72                               | 96
 Mtime     : 2022-02-13 01:32:49 +0200        | 2022-03-04 03:13:09 +0200
 Ctime     : 2022-02-13 01:32:49 +0200        | 2022-03-04 03:13:09 +0200
 Linkcount : 3                                | 4

Directory: /usr/share/help/de
 Size      : 72                               | 96
 Mtime     : 2022-02-13 01:32:49 +0200        | 2022-03-04 03:13:09 +0200
 Ctime     : 2022-02-13 01:32:49 +0200        | 2022-03-04 03:13:09 +0200
 Linkcount : 3                                | 4

Directory: /usr/share/help/el
 Size      : 72                               | 96
 Mtime     : 2022-02-13 01:32:49 +0200        | 2022-03-04 03:13:09 +0200
 Ctime     : 2022-02-13 01:32:49 +0200        | 2022-03-04 03:13:09 +0200
 Linkcount : 3                                | 4

Directory: /usr/share/help/es
 Size      : 72                               | 96
 Mtime     : 2022-02-13 01:32:49 +0200        | 2022-03-04 03:13:09 +0200
 Ctime     : 2022-02-13 01:32:49 +0200        | 2022-03-04 03:13:09 +0200
 Linkcount : 3                                | 4

Directory: /usr/share/help/fr
 Size      : 72                               | 96
 Mtime     : 2022-02-13 01:32:49 +0200        | 2022-03-04 03:13:09 +0200
 Ctime     : 2022-02-13 01:32:49 +0200        | 2022-03-04 03:13:09 +0200
 Linkcount : 3                                | 4

Directory: /usr/share/help/pt_BR
 Size      : 72                               | 96
 Mtime     : 2022-02-13 01:32:49 +0200        | 2022-03-04 03:13:09 +0200
 Ctime     : 2022-02-13 01:32:49 +0200        | 2022-03-04 03:13:09 +0200
 Linkcount : 3                                | 4

Directory: /usr/share/help/ru
 Size      : 72                               | 96
 Mtime     : 2022-02-13 01:32:49 +0200        | 2022-03-04 03:13:09 +0200
 Ctime     : 2022-02-13 01:32:49 +0200        | 2022-03-04 03:13:09 +0200
 Linkcount : 3                                | 4

Directory: /usr/share/help/sl
 Size      : 72                               | 96
 Mtime     : 2022-02-13 01:32:49 +0200        | 2022-03-04 03:13:09 +0200
 Ctime     : 2022-02-13 01:32:49 +0200        | 2022-03-04 03:13:09 +0200
 Linkcount : 3                                | 4

Directory: /usr/share/help/sv
 Size      : 72                               | 96
 Mtime     : 2022-02-13 01:32:49 +0200        | 2022-03-04 03:13:09 +0200
 Ctime     : 2022-02-13 01:32:49 +0200        | 2022-03-04 03:13:09 +0200
 Linkcount : 3                                | 4

Directory: /usr/share/help/uk
 Size      : 72                               | 96
 Mtime     : 2022-02-13 01:32:49 +0200        | 2022-03-04 03:13:09 +0200
 Ctime     : 2022-02-13 01:32:49 +0200        | 2022-03-04 03:13:09 +0200
 Linkcount : 3                                | 4

Directory: /usr/share/icons/hicolor
 Mtime     : 2022-03-03 23:33:50 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:33:50 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/icons/hicolor/16x16/apps
 Size      : 1032                             | 1064
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/icons/hicolor/22x22/apps
 Size      : 3504                             | 3536
 Mtime     : 2022-03-03 23:30:43 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:30:43 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/icons/hicolor/24x24/apps
 Size      : 648                              | 680
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/icons/hicolor/32x32/apps
 Size      : 816                              | 848
 Mtime     : 2022-03-03 23:30:53 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:30:53 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/icons/hicolor/48x48/apps
 Size      : 1040                             | 1072
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

File: /usr/share/icons/hicolor/icon-theme.cache
 Size      : 13768                            | 13840
 Mtime     : 2022-03-03 23:33:50 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:33:50 +0200        | 2022-03-04 03:19:26 +0200
 Inode     : 870573                           | 882482
 MD5       : fz6eWmMrTWWnfwzlVBMhFA==         | WRho1n/Zvh9OxnGioGo+ug==
 SHA256    : uA0TnAwGq9l7SLGcMh1uw7lvIeYpROWD | pUT+KglI6xgWkrdMZ1sW1cvCqe9gWrjh
             L/WOUnVVY2w=                     | JfNHRb85n0M=
 RMD160    : XIOb0HrI2euBeekGcFcGjC+Z08E=     | WiAmlP3baduBimxGIxECKquwIEI=

Directory: /usr/share/icons/hicolor/scalable/apps
 Size      : 2768                             | 2800
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/info
 Size      : 7400                             | 7464
 Mtime     : 2022-03-03 23:30:50 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:30:50 +0200        | 2022-03-04 03:19:26 +0200

File: /usr/share/info/dir
 Size      : 113502                           | 113580
 Mtime     : 2022-03-03 23:34:23 +0200        | 2022-03-04 03:19:28 +0200
 Ctime     : 2022-03-03 23:34:23 +0200        | 2022-03-04 03:19:28 +0200
 MD5       : G1HN2jhtyIzgKh7wW5gpog==         | txGb+tmfhsyEe1S68Pam+A==
 SHA256    : l7UrTjimkDUsQ4fpa40L0bLmpYVYvhK0 | XeE4dVU1gT3HxOE8SQDecdM9olZu3SW6
             k6cqo1uxaw4=                     | O4gIJY9FYTo=
 RMD160    : 839weKr5Q4W28T1jPnKu9j2tMsQ=     | l7rXXfea6yjvVXlES73BTooCvhA=

Directory: /usr/share/locale/ar/LC_MESSAGES
 Size      : 2344                             | 2376
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/be/LC_MESSAGES
 Size      : 2544                             | 2576
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
