Start timestamp: 2022-02-03 23:15:43 +0200 (AIDE 0.17.3)
AIDE found differences between database and filesystem!!
New AIDE database written to /var/lib/aide/aide.db.new.gz

Summary:
  Total number of entries:	463265
  Added entries:		120
  Removed entries:		237
  Changed entries:		77

---------------------------------------------------
Added entries:
d = ... mc.. ...: /usr/share/locale/gu/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/he/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/hi/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/hr/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/hu/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/id/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/it/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/ja/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/kk/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/kn/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/ko/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/lt/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/ml/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/mr/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/my/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/nl/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/nn/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/oc/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/or/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/pa/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/pl/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/pt/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/pt_BR/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/ru/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/si/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/sk/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/sr/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/sr@latin/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/sv/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/ta/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/te/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/tr/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/uk/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/zh_CN/LC_MESSAGES
d = ... mc.. ...: /usr/share/locale/zh_TW/LC_MESSAGES
d = ... mc.. ...: /usr/share/man/man1
d = ... mc.. ...: /usr/share/man/man3
d = ... mc.. ...: /usr/share/man/man5
d = ... mc.. ...: /usr/share/man/man7
d = ... mc.n ...: /usr/share/pipewire

---------------------------------------------------
Detailed information about changes:
---------------------------------------------------

File: /etc/.updated
 Inode     : 9175720                          | 9175960

File: /etc/ld.so.cache
 Inode     : 9176232                          | 9175710

Socket: /etc/pacman.d/gnupg/S.gpg-agent
 Inode     : 9175710                          | 9175720

Socket: /etc/pacman.d/gnupg/S.gpg-agent.browser
 Inode     : 9176216                          | 9176218

Socket: /etc/pacman.d/gnupg/S.gpg-agent.extra
 Inode     : 9175960                          | 9176216

Socket: /etc/pacman.d/gnupg/S.gpg-agent.ssh
 Inode     : 9176218                          | 9176232

Directory: /usr
 Mtime     : 2022-02-03 22:35:40 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:40 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/bin
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/include
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Linkcount : 482                              | 483

Directory: /usr/lib
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Linkcount : 206                              | 204

Directory: /usr/lib/pipewire-0.3
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/lib/pulseaudio
 Mtime     : 2022-02-03 21:36:10 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 21:36:10 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/lib/systemd/user
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/lib/udev/rules.d
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share
 Mtime     : 2022-02-03 21:34:37 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 21:34:37 +0200        | 2022-02-03 22:49:05 +0200
 Linkcount : 225                              | 224

Directory: /usr/share/GConf/gsettings
 Mtime     : 2022-02-03 21:36:10 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 21:36:10 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/bash-completion/completions
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/doc
 Mtime     : 2022-02-02 21:54:14 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-02 21:54:14 +0200        | 2022-02-03 22:49:05 +0200
 Linkcount : 256                              | 257

Directory: /usr/share/glib-2.0/schemas
 Mtime     : 2022-02-03 22:37:19 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:37:19 +0200        | 2022-02-03 22:49:05 +0200

File: /usr/share/glib-2.0/schemas/gschemas.compiled
 Size      : 53728                            | 51693
 Mtime     : 2022-02-03 22:37:19 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:37:19 +0200        | 2022-02-03 22:49:05 +0200
 Inode     : 16787139                         | 16780246
 MD5       : l+J7fqFac6Imlt2Z5enfgA==         | jo/ImesZw0xOEyup20p4kQ==
 SHA256    : 125PX9WTydFvKuzVWGJQF6l86Hlpx0Hf | ptN4HFdaeYSAIIC1GmRIDAEbHpt3WJm7
             b2qTbl/YS2Y=                     | Xzj9S61CBwQ=
 RMD160    : yjwLNswJFXy45TEp9TOjeQxjJxY=     | KBjy+R9reR/5YogMJFkPBxM35Eo=

Directory: /usr/share/licenses
 Mtime     : 2022-02-03 21:36:16 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 21:36:16 +0200        | 2022-02-03 22:49:05 +0200
 Linkcount : 453                              | 456

Directory: /usr/share/locale/af/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/as/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/be/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/bg/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/bn_IN/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/ca/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/cs/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/da/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/de/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/de_CH/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/el/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/eo/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/es/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/fi/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/fr/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/gl/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/gu/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/he/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/hi/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/hr/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/hu/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/id/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/it/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/ja/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/kk/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/kn/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/ko/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/lt/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/ml/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/mr/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/my/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/nl/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/nn/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/oc/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/or/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/pa/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/pl/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/pt/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/pt_BR/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/ru/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/si/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/sk/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/sr/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/sr@latin/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/sv/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/ta/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/te/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/tr/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/uk/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/zh_CN/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/locale/zh_TW/LC_MESSAGES
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/man/man1
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/man/man3
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/man/man5
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/man/man7
 Mtime     : 2022-02-03 21:36:30 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 21:36:30 +0200        | 2022-02-03 22:49:05 +0200

Directory: /usr/share/pipewire
 Mtime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Ctime     : 2022-02-03 22:35:39 +0200        | 2022-02-03 22:49:05 +0200
 Linkcount : 3                                | 4


---------------------------------------------------
The attributes of the (uncompressed) database(s):
---------------------------------------------------

/var/lib/aide/aide.db.gz
 MD5       : jgmWtE4vLD3+HzsRrJEK2A==
 SHA1      : 9wT9BpMQYeLbxtzckyvww4HXUxU=
 SHA256    : v8PQ96AqDeg9cUyU/X+mYd2v8Zhi998D
             Ot3TokW1e+8=
 SHA512    : pJjorU/SIRvwxvL69LYGW9oFirnzNsUx
             B6ob6ZYHIBldow/cdX3H6hBvrh8dSGdP
             qoy1o0ytZmSV/E+7K2hC7g==
 RMD160    : wa+vpwMOU6z5jyrzm82D2Jkr450=
 TIGER     : I62ad+aqMksDXuJB3/Fu0IYhF370HjI1
 CRC32     : QpqhGw==
 CRC32B    : PIvJ0g==
 HAVAL     : k6Qoj0e554yr2QOHKKWQxbUpPZxKyr4z
             qsJhPOsBkNs=
 WHIRLPOOL : n18d/FnlCdjhTQszE58hB6P6h+yzR/jM
             gyJyLktEBiLMuPcnvnAAq6PVuhPtC+PQ
             uS6P4M3LxoL7H+7pP2PGXw==
 GOST      : EJBV9akGrv+cmly8akbLuijp/s+tzbyG
             W4YJEI0T368=

/var/lib/aide/aide.db.new.gz
 MD5       : OFcBey8OebUZwl0UV1ptlA==
 SHA1      : SkuH32q/k4zDn7e9VOCKoJlDTAI=
 SHA256    : MwDOl/g2tUmRJb/JrvKlgdlNgkMn2719
             YOLkMutj8rc=
 SHA512    : Fu/c60ovwYfzKsJiOYKs7P0KFf7WIf1d
             647kjN/2eVrYfu3Vn79COxuX//IlKjCh
             sJ8oa+MHHSq5J5mZRFYgZw==
 RMD160    : lLYeWw15IELHkirJhDARWMgLu8A=
 TIGER     : mWKFStsNG7YH+b90Z3Okb1uMryxM/xTz
 CRC32     : /RHLYw==
 CRC32B    : uRwxdg==
 HAVAL     : ZJqJXvYE2cf13SLtogxHkJDCNO4A/Qfa
             G+sMwQL87Uk=
 WHIRLPOOL : tFenQZgdLdslIU3TeGk/E/jFCjCCO9kI
             Z0LkyDXjjx15iB1wfZqTk1Be/rOhFgsn
             URQ60zmG78szfEfm1M8uDA==
 GOST      : tL9oqG/4vFk9oNwn1QVRj+J64qWeoZlw
             KAr2ysniTxY=


End timestamp: 2022-02-03 23:29:52 +0200 (run time: 14m 9s)
