Start timestamp: 2022-03-07 14:43:46 +0200 (AIDE 0.17.3)
AIDE found differences between database and filesystem!!
New AIDE database written to /var/lib/aide/aide.db.new.gz

Summary:
  Total number of entries:	395727
  Added entries:		1438
  Removed entries:		0
  Changed entries:		86

---------------------------------------------------
Added entries:
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_superio.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_synaptics_cape.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_synaptics_cxaudio.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_synaptics_mst.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_synaptics_prometheus.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_synaptics_rmi.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_system76_launch.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_thelio_io.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_thunderbolt.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_tpm.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_uefi_capsule.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_uefi_dbx.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_uefi_pk.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_uefi_recovery.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_uf2.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_upower.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_usi_dock.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_vli.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_wacom_raw.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_wacom_usb.so
f+++++++++++++++: /usr/lib/girepository-1.0/Fwupd-2.0.typelib
f+++++++++++++++: /usr/lib/girepository-1.0/FwupdPlugin-1.0.typelib
f+++++++++++++++: /usr/lib/girepository-1.0/GCab-1.0.typelib
f+++++++++++++++: /usr/lib/girepository-1.0/GUsb-1.0.typelib
f+++++++++++++++: /usr/lib/girepository-1.0/Jcat-1.0.typelib
f+++++++++++++++: /usr/lib/girepository-1.0/Mbim-1.0.typelib
f+++++++++++++++: /usr/lib/girepository-1.0/Qmi-1.0.typelib
f+++++++++++++++: /usr/lib/girepository-1.0/Qrtr-1.0.typelib
f+++++++++++++++: /usr/lib/girepository-1.0/Xmlb-2.0.typelib
d+++++++++++++++: /usr/lib/installed-tests
d+++++++++++++++: /usr/lib/installed-tests/fwupd
f+++++++++++++++: /usr/lib/installed-tests/fwupd/acpi-dmar-self-test
f+++++++++++++++: /usr/lib/installed-tests/fwupd/acpi-facp-self-test
f+++++++++++++++: /usr/lib/installed-tests/fwupd/acpi-phat-self-test
f+++++++++++++++: /usr/lib/installed-tests/fwupd/ata-self-test
f+++++++++++++++: /usr/lib/installed-tests/fwupd/bcm57xx-self-test
f+++++++++++++++: /usr/lib/installed-tests/fwupd/ccgx-self-test
f+++++++++++++++: /usr/lib/installed-tests/fwupd/elantp-self-test
f+++++++++++++++: /usr/lib/installed-tests/fwupd/fu-dfu-self-test
f+++++++++++++++: /usr/lib/installed-tests/fwupd/fwupd.sh
f+++++++++++++++: /usr/lib/installed-tests/fwupd/linux-swap-self-test
f+++++++++++++++: /usr/lib/installed-tests/fwupd/nitrokey-self-test
f+++++++++++++++: /usr/lib/installed-tests/fwupd/nvme-self-test
f+++++++++++++++: /usr/lib/installed-tests/fwupd/pxi-self-test
f+++++++++++++++: /usr/lib/installed-tests/fwupd/redfish-self-test
f+++++++++++++++: /usr/lib/installed-tests/fwupd/synaptics-mst-self-test
f+++++++++++++++: /usr/lib/installed-tests/fwupd/synaptics-prometheus-self-test
f+++++++++++++++: /usr/lib/installed-tests/fwupd/synaptics-rmi-self-test
f+++++++++++++++: /usr/lib/installed-tests/fwupd/uefi-dbx-self-test
f+++++++++++++++: /usr/lib/installed-tests/fwupd/uf2-self-test
f+++++++++++++++: /usr/lib/installed-tests/fwupd/vli-self-test
f+++++++++++++++: /usr/lib/installed-tests/fwupd/wacom-usb-self-test
l+++++++++++++++: /usr/lib/libfwupd.so
l+++++++++++++++: /usr/lib/libfwupd.so.2
f+++++++++++++++: /usr/lib/libfwupd.so.2.0.0
l+++++++++++++++: /usr/lib/libfwupdplugin.so
l+++++++++++++++: /usr/lib/libfwupdplugin.so.5
f+++++++++++++++: /usr/lib/libfwupdplugin.so.5.0.0
l+++++++++++++++: /usr/lib/libgcab-1.0.so
l+++++++++++++++: /usr/lib/libgcab-1.0.so.0
f+++++++++++++++: /usr/lib/libgcab-1.0.so.0.1.0
l+++++++++++++++: /usr/lib/libgusb.so
l+++++++++++++++: /usr/lib/libgusb.so.2
f+++++++++++++++: /usr/lib/libgusb.so.2.0.10
l+++++++++++++++: /usr/lib/libjcat.so
l+++++++++++++++: /usr/lib/libjcat.so.1
f+++++++++++++++: /usr/lib/libjcat.so.1.0.0
l+++++++++++++++: /usr/lib/libmbim-glib.so
l+++++++++++++++: /usr/lib/libmbim-glib.so.4
f+++++++++++++++: /usr/lib/libmbim-glib.so.4.6.0
l+++++++++++++++: /usr/lib/libprotobuf-c.so
l+++++++++++++++: /usr/lib/libprotobuf-c.so.1
f+++++++++++++++: /usr/lib/libprotobuf-c.so.1.0.0
l+++++++++++++++: /usr/lib/libqmi-glib.so
l+++++++++++++++: /usr/lib/libqmi-glib.so.5
f+++++++++++++++: /usr/lib/libqmi-glib.so.5.8.0
l+++++++++++++++: /usr/lib/libqrtr-glib.so
l+++++++++++++++: /usr/lib/libqrtr-glib.so.0
f+++++++++++++++: /usr/lib/libqrtr-glib.so.0.0.0
l+++++++++++++++: /usr/lib/libsmbios_c.so
l+++++++++++++++: /usr/lib/libsmbios_c.so.2
f+++++++++++++++: /usr/lib/libsmbios_c.so.2.2.1
l+++++++++++++++: /usr/lib/libxmlb.so
l+++++++++++++++: /usr/lib/libxmlb.so.2
f+++++++++++++++: /usr/lib/libxmlb.so.2.0.0
f+++++++++++++++: /usr/lib/mbim-proxy
f+++++++++++++++: /usr/lib/modules-load.d/fwupd-redfish.conf
f+++++++++++++++: /usr/lib/pkgconfig/fwupd-efi.pc
f+++++++++++++++: /usr/lib/pkgconfig/fwupd.pc
f+++++++++++++++: /usr/lib/pkgconfig/fwupdplugin.pc
f+++++++++++++++: /usr/lib/pkgconfig/gusb.pc
f+++++++++++++++: /usr/lib/pkgconfig/jcat.pc
f+++++++++++++++: /usr/lib/pkgconfig/libgcab-1.0.pc
f+++++++++++++++: /usr/lib/pkgconfig/libprotobuf-c.pc
f+++++++++++++++: /usr/lib/pkgconfig/libsmbios_c.pc
f+++++++++++++++: /usr/lib/pkgconfig/mbim-glib.pc
f+++++++++++++++: /usr/lib/pkgconfig/qmi-glib.pc
f+++++++++++++++: /usr/lib/pkgconfig/qrtr-glib.pc
f+++++++++++++++: /usr/lib/pkgconfig/xmlb.pc
d+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/__init__.py
d+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/__pycache__
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/__pycache__/__init__.cpython-310.opt-1.pyc
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/__pycache__/__init__.cpython-310.pyc
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/__pycache__/_common.cpython-310.opt-1.pyc
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/__pycache__/_common.cpython-310.pyc
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/__pycache__/_vars.cpython-310.opt-1.pyc
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/__pycache__/_vars.cpython-310.pyc
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/__pycache__/cmos.cpython-310.opt-1.pyc
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/__pycache__/cmos.cpython-310.pyc
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/__pycache__/memory.cpython-310.opt-1.pyc
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/__pycache__/memory.cpython-310.pyc
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/__pycache__/smbios.cpython-310.opt-1.pyc
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/__pycache__/smbios.cpython-310.pyc
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/__pycache__/smbios_token.cpython-310.opt-1.pyc
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/__pycache__/smbios_token.cpython-310.pyc
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/__pycache__/smi.cpython-310.opt-1.pyc
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/__pycache__/smi.cpython-310.pyc
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/__pycache__/system_info.cpython-310.opt-1.pyc
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/__pycache__/system_info.cpython-310.pyc
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/__pycache__/trace_decorator.cpython-310.opt-1.pyc
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/__pycache__/trace_decorator.cpython-310.pyc
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/_common.py
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/_vars.py
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/cmos.py
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/memory.py
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/smbios.py
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/smbios_token.py
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/smi.py
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/system_info.py
f+++++++++++++++: /usr/lib/python3.10/site-packages/libsmbios_c/trace_decorator.py
f+++++++++++++++: /usr/lib/qmi-proxy
f+++++++++++++++: /usr/lib/systemd/system/fwupd-offline-update.service
f+++++++++++++++: /usr/lib/systemd/system/fwupd-refresh.service
f+++++++++++++++: /usr/lib/systemd/system/fwupd-refresh.timer
f+++++++++++++++: /usr/lib/systemd/system/fwupd.service
d+++++++++++++++: /usr/lib/systemd/system/system-update.target.wants
l+++++++++++++++: /usr/lib/systemd/system/system-update.target.wants/fwupd-offline-update.service
f+++++++++++++++: /usr/lib/systemd/system-preset/fwupd-refresh.preset
f+++++++++++++++: /usr/lib/systemd/system-shutdown/fwupd.shutdown
f+++++++++++++++: /usr/lib/udev/rules.d/90-fwupd-devices.rules
f+++++++++++++++: /usr/lib/xb-tool
f+++++++++++++++: /usr/share/bash-completion/completions/fwupdagent
f+++++++++++++++: /usr/share/bash-completion/completions/fwupdmgr
f+++++++++++++++: /usr/share/bash-completion/completions/fwupdtool
f+++++++++++++++: /usr/share/bash-completion/completions/mbimcli
f+++++++++++++++: /usr/share/bash-completion/completions/qmicli
f+++++++++++++++: /usr/share/dbus-1/interfaces/org.freedesktop.fwupd.xml
f+++++++++++++++: /usr/share/dbus-1/system-services/org.freedesktop.fwupd.service
f+++++++++++++++: /usr/share/dbus-1/system.d/org.freedesktop.fwupd.conf
d+++++++++++++++: /usr/share/doc/fwupd
d+++++++++++++++: /usr/share/doc/fwupd/builder
f+++++++++++++++: /usr/share/doc/fwupd/builder/README.md
f+++++++++++++++: /usr/share/fish/vendor_completions.d/fwupdmgr.fish
d+++++++++++++++: /usr/share/fwupd
f+++++++++++++++: /usr/share/fwupd/add_capsule_header.py
d+++++++++++++++: /usr/share/fwupd/device-tests
f+++++++++++++++: /usr/share/fwupd/device-tests/8bitdo-nes30pro.json
f+++++++++++++++: /usr/share/fwupd/device-tests/8bitdo-sf30pro.json
f+++++++++++++++: /usr/share/fwupd/device-tests/8bitdo-sfc30.json
f+++++++++++++++: /usr/share/fwupd/device-tests/aiaiai-h05.json
f+++++++++++++++: /usr/share/fwupd/device-tests/bizlink-no-sku-vli.json
f+++++++++++++++: /usr/share/fwupd/device-tests/dell-kh08p.json
f+++++++++++++++: /usr/share/fwupd/device-tests/dell-wd19tb.json
f+++++++++++++++: /usr/share/fwupd/device-tests/fwupd-a3bu-xplained.json
f+++++++++++++++: /usr/share/fwupd/device-tests/fwupd-at90usbkey.json
f+++++++++++++++: /usr/share/fwupd/device-tests/hp-dock-g5.json
f+++++++++++++++: /usr/share/fwupd/device-tests/hughski-colorhug-plus.json
f+++++++++++++++: /usr/share/fwupd/device-tests/hughski-colorhug.json
f+++++++++++++++: /usr/share/fwupd/device-tests/hughski-colorhug2.json
f+++++++++++++++: /usr/share/fwupd/device-tests/hyper-no-sku-vli.json
f+++++++++++++++: /usr/share/fwupd/device-tests/jabra-speak-410.json
f+++++++++++++++: /usr/share/fwupd/device-tests/jabra-speak-510.json
f+++++++++++++++: /usr/share/fwupd/device-tests/jabra-speak-710.json
f+++++++++++++++: /usr/share/fwupd/device-tests/lenovo-03x7168.json
f+++++++++++++++: /usr/share/fwupd/device-tests/lenovo-03x7605.json
f+++++++++++++++: /usr/share/fwupd/device-tests/lenovo-03x7608-vli.json
f+++++++++++++++: /usr/share/fwupd/device-tests/lenovo-03x7609-cxaudio.json
f+++++++++++++++: /usr/share/fwupd/device-tests/lenovo-40au0065-vli.json
f+++++++++++++++: /usr/share/fwupd/device-tests/lenovo-GX90T33021-vli.json
f+++++++++++++++: /usr/share/fwupd/device-tests/logitech-bolt-receiver.json
f+++++++++++++++: /usr/share/fwupd/device-tests/logitech-k780.json
f+++++++++++++++: /usr/share/fwupd/device-tests/logitech-m650.json
f+++++++++++++++: /usr/share/fwupd/device-tests/logitech-m750.json
f+++++++++++++++: /usr/share/fwupd/device-tests/logitech-mr0077.json
f+++++++++++++++: /usr/share/fwupd/device-tests/logitech-rqr12-signed.json
f+++++++++++++++: /usr/share/fwupd/device-tests/logitech-rqr12.json
f+++++++++++++++: /usr/share/fwupd/device-tests/logitech-rqr24-signed.json
f+++++++++++++++: /usr/share/fwupd/device-tests/logitech-rqr24.json
f+++++++++++++++: /usr/share/fwupd/device-tests/nordic-hid-nrf52840-mcuboot.json
f+++++++++++++++: /usr/share/fwupd/device-tests/realtek-rts5423.json
f+++++++++++++++: /usr/share/fwupd/device-tests/realtek-rts5855.json
f+++++++++++++++: /usr/share/fwupd/device-tests/synaptics-prometheus.json
f+++++++++++++++: /usr/share/fwupd/device-tests/system76-thelio.json
f+++++++++++++++: /usr/share/fwupd/device-tests/ugreen-cm260.json
f+++++++++++++++: /usr/share/fwupd/device-tests/wacom-intuos-bt-m-bluetooth.json
f+++++++++++++++: /usr/share/fwupd/device-tests/wacom-intuos-bt-m-main.json
f+++++++++++++++: /usr/share/fwupd/device-tests/wacom-intuos-bt-m.json
f+++++++++++++++: /usr/share/fwupd/device-tests/wacom-intuos-bt-s.json
f+++++++++++++++: /usr/share/fwupd/firmware_packager.py
f+++++++++++++++: /usr/share/fwupd/install_dell_bios_exe.py
d+++++++++++++++: /usr/share/fwupd/metainfo
f+++++++++++++++: /usr/share/fwupd/metainfo/org.freedesktop.fwupd.remotes.lvfs-testing.metainfo.xml
f+++++++++++++++: /usr/share/fwupd/metainfo/org.freedesktop.fwupd.remotes.lvfs.metainfo.xml
d+++++++++++++++: /usr/share/fwupd/quirks.d
f+++++++++++++++: /usr/share/fwupd/quirks.d/analogix.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/ata.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/bcm57xx.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/ccgx-ids.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/ccgx.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/cfi.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/colorhug.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/cpu.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/cros-ec.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/dell-dock.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/dell.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/dfu-csr.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/dfu.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/ebitdo.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/elanfp.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/elantp.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/emmc.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/ep963x.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/fastboot.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/flashrom.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/fresco-pd.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/genesys.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/goodixmoc.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/hailuck.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/intel-spi.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/iommu.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/jabra.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/logitech-bulkcontroller.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/logitech-hidpp.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/modem-manager.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/msr.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/mtd.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/nitrokey.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/nordic-hid.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/nvme.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/optionrom.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/parade-lspcon.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/pci-bcr.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/pci-mei.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/pixart-rf.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/power.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/realtek-mst.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/redfish.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/rts54hid.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/rts54hub.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/scsi.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/steelseries.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/superio.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/synaptics-cape.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/synaptics-cxaudio.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/synaptics-mst.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/synaptics-prometheus.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/synaptics-rmi.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/system76-launch.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/thelio-io.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/thunderbolt.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/tpm.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/uefi-capsule.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/uefi-recovery.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/uf2.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/usi-dock.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/vli-bizlink.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/vli-dell.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/vli-goodway.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/vli-hyper.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/vli-lenovo.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/vli-samsung.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/vli.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/wacom-raw.quirk
f+++++++++++++++: /usr/share/fwupd/quirks.d/wacom-usb.quirk
d+++++++++++++++: /usr/share/fwupd/remotes.d
d+++++++++++++++: /usr/share/fwupd/remotes.d/dell-esrt
f+++++++++++++++: /usr/share/fwupd/remotes.d/dell-esrt/metadata.xml
d+++++++++++++++: /usr/share/fwupd/remotes.d/vendor
d+++++++++++++++: /usr/share/fwupd/remotes.d/vendor/firmware
f+++++++++++++++: /usr/share/fwupd/remotes.d/vendor/firmware/README.md
f+++++++++++++++: /usr/share/fwupd/simple_client.py
f+++++++++++++++: /usr/share/fwupd/uefi-capsule-ux.tar.xz
f+++++++++++++++: /usr/share/gir-1.0/Fwupd-2.0.gir
f+++++++++++++++: /usr/share/gir-1.0/FwupdPlugin-1.0.gir
f+++++++++++++++: /usr/share/gir-1.0/GCab-1.0.gir
f+++++++++++++++: /usr/share/gir-1.0/GUsb-1.0.gir
f+++++++++++++++: /usr/share/gir-1.0/Jcat-1.0.gir
f+++++++++++++++: /usr/share/gir-1.0/Mbim-1.0.gir
f+++++++++++++++: /usr/share/gir-1.0/Qmi-1.0.gir
f+++++++++++++++: /usr/share/gir-1.0/Qrtr-1.0.gir
f+++++++++++++++: /usr/share/gir-1.0/Xmlb-2.0.gir
d+++++++++++++++: /usr/share/gtk-doc/html/fwupd
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/annotation-glossary.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/api-index-full.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-FuCfuOffer.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-FuCfuPayload.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-FuContext.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-FuDevice.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-FuDfuFirmware.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-FuFirmware.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-FuIhexFirmware.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-FuPlugin.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-FuProgress.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-FuSrecFirmware.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-FuUdevDevice.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-FuUsbDevice.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-FwupdClient.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-FwupdDevice.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-FwupdPlugin.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-FwupdRelease.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-FwupdRemote.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-fu-archive.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-fu-chunk.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-fu-common-cab.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-fu-common-guid.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-fu-common-version.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-fu-common.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-fu-device-locker.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-fu-device-metadata.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-fu-efi-signature-list.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-fu-efi-signature.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-fu-firmware-common.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-fu-hwids.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-fu-io-channel.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-fu-mutex.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-fu-plugin-vfuncs.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-fu-quirks.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-fu-smbios.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-fwupd-client-sync.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-fwupd-enums.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-fwupd-error.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd-fwupd-version.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/fwupd.devhelp2
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/home.png
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/index.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/intro.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/left-insensitive.png
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/left.png
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/libfwupd.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/plugin-reference.html
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/right-insensitive.png
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/right.png
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/style.css
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/up-insensitive.png
f+++++++++++++++: /usr/share/gtk-doc/html/fwupd/up.png
d+++++++++++++++: /usr/share/gtk-doc/html/gcab
f+++++++++++++++: /usr/share/gtk-doc/html/gcab/annotation-glossary.html
f+++++++++++++++: /usr/share/gtk-doc/html/gcab/api-index-full.html
f+++++++++++++++: /usr/share/gtk-doc/html/gcab/ch01.html
f+++++++++++++++: /usr/share/gtk-doc/html/gcab/gcab-GCabCabinet.html
f+++++++++++++++: /usr/share/gtk-doc/html/gcab/gcab-GCabFile.html
f+++++++++++++++: /usr/share/gtk-doc/html/gcab/gcab-GCabFolder.html
f+++++++++++++++: /usr/share/gtk-doc/html/gcab/gcab.devhelp2
f+++++++++++++++: /usr/share/gtk-doc/html/gcab/home.png
f+++++++++++++++: /usr/share/gtk-doc/html/gcab/index.html
f+++++++++++++++: /usr/share/gtk-doc/html/gcab/left-insensitive.png
f+++++++++++++++: /usr/share/gtk-doc/html/gcab/left.png
f+++++++++++++++: /usr/share/gtk-doc/html/gcab/right-insensitive.png
